2026-01-17 22:40:29 [scrapy.utils.log] INFO: Scrapy 2.13.4 started (bot: crawler)
2026-01-17 22:40:29 [scrapy.utils.log] INFO: Versions:
{'lxml': '6.0.2',
 'libxml2': '2.14.6',
 'cssselect': '1.3.0',
 'parsel': '1.10.0',
 'w3lib': '2.3.1',
 'Twisted': '25.5.0',
 'Python': '3.13.5 | packaged by Anaconda, Inc. | (main, Jun 12 2025, '
           '11:23:37) [Clang 14.0.6 ]',
 'pyOpenSSL': '25.3.0 (OpenSSL 3.5.4 30 Sep 2025)',
 'cryptography': '46.0.3',
 'Platform': 'macOS-15.6.1-arm64-arm-64bit-Mach-O'}
2026-01-17 22:40:29 [scrapy.addons] INFO: Enabled addons:
[]
2026-01-17 22:40:29 [scrapy.extensions.telnet] INFO: Telnet Password: 944792e7b56f7f72
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2026-01-17 22:40:29 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'crawler',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'LOG_FILE': 'logs/ufc_scrape_2026-01-17_22-40-29.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'crawler.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler.spiders']}
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.start.StartSpiderMiddleware',
 'scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled item pipelines:
['crawler.pipelines.FightIdentityPipeline',
 'crawler.pipelines.FightTimePipeline',
 'crawler.pipelines.FightResultsPipeline',
 'crawler.pipelines.FighterPipeline',
 'crawler.pipelines.DateFormattingPipeline',
 'crawler.pipelines.FighterFightConvertPipeline',
 'crawler.pipelines.ValidationPipeline',
 'crawler.pipelines.EventLoggingPipeline',
 'crawler.pipelines.FighterLoggingPipeline',
 'crawler.pipelines.FightLoggingPipeline',
 'crawler.pipelines.FFCleanStatsPipeline',
 'crawler.pipelines.FFLoggingPipeline',
 'crawler.pipelines.PostgresPipeline']
2026-01-17 22:40:29 [scrapy.core.engine] INFO: Spider opened
2026-01-17 22:40:29 [py.warnings] WARNING: /Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py:433: ScrapyDeprecationWarning: crawler.spiders.fighter_spider.UfcSpider defines the deprecated start_requests() method. start_requests() has been deprecated in favor of a new method, start(), to support asynchronous code execution. start_requests() will stop being called in a future version of Scrapy. If you use Scrapy 2.13 or higher only, replace start_requests() with start(); note that start() is a coroutine (async def). If you need to maintain compatibility with lower Scrapy versions, when overriding start_requests() in a spider class, override start() as well; you can use super() to reuse the inherited start() implementation without copy-pasting. See the release notes of Scrapy 2.13 for details: https://docs.scrapy.org/en/2.13/news.html
  warn(

2026-01-17 22:40:29 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2026-01-17 22:40:29 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': 'bc0f994de0521926', 'status': 'completed', 'date': '2025-12-13', 'name': 'UFC Fight Night: Royval vs. Kape', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:44:47 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.ufcstats.com/fight-details/4ce53d8a26693f06> (referer: http://www.ufcstats.com/event-details/e6015889f50075d2)
Traceback (most recent call last):
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/defer.py", line 343, in iter_errback
    yield next(it)
          ~~~~^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/depth.py", line 59, in process_spider_output
    yield from super().process_spider_output(response, result, spider)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/data/crawler/spiders/fighter_spider.py", line 164, in parse_fight
    if fight_id in self.seen_fights:
                   ^^^^^^^^^^^^^^^^
AttributeError: 'UfcSpider' object has no attribute 'seen_fights'. Did you mean: 'seen_events'?
2026-01-17 22:44:47 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.ufcstats.com/fight-details/8435f90fbd50c7a5> (referer: http://www.ufcstats.com/event-details/e6015889f50075d2)
Traceback (most recent call last):
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/defer.py", line 343, in iter_errback
    yield next(it)
          ~~~~^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/depth.py", line 59, in process_spider_output
    yield from super().process_spider_output(response, result, spider)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/data/crawler/spiders/fighter_spider.py", line 164, in parse_fight
    if fight_id in self.seen_fights:
                   ^^^^^^^^^^^^^^^^
AttributeError: 'UfcSpider' object has no attribute 'seen_fights'. Did you mean: 'seen_events'?
2026-01-17 22:44:47 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.ufcstats.com/fight-details/03c2a836d033be8f> (referer: http://www.ufcstats.com/event-details/e6015889f50075d2)
Traceback (most recent call last):
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/defer.py", line 343, in iter_errback
    yield next(it)
          ~~~~^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/depth.py", line 59, in process_spider_output
    yield from super().process_spider_output(response, result, spider)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/data/crawler/spiders/fighter_spider.py", line 164, in parse_fight
    if fight_id in self.seen_fights:
                   ^^^^^^^^^^^^^^^^
AttributeError: 'UfcSpider' object has no attribute 'seen_fights'. Did you mean: 'seen_events'?
2026-01-17 22:44:47 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.ufcstats.com/fight-details/de85ef2fd4769070> (referer: http://www.ufcstats.com/event-details/e6015889f50075d2)
Traceback (most recent call last):
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/defer.py", line 343, in iter_errback
    yield next(it)
          ~~~~^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/depth.py", line 59, in process_spider_output
    yield from super().process_spider_output(response, result, spider)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/data/crawler/spiders/fighter_spider.py", line 164, in parse_fight
    if fight_id in self.seen_fights:
                   ^^^^^^^^^^^^^^^^
AttributeError: 'UfcSpider' object has no attribute 'seen_fights'. Did you mean: 'seen_events'?
2026-01-17 22:44:48 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.ufcstats.com/fight-details/3b2a24db4eeaeede> (referer: http://www.ufcstats.com/event-details/ce7871949b0ed2bf)
Traceback (most recent call last):
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/defer.py", line 343, in iter_errback
    yield next(it)
          ~~~~^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/depth.py", line 59, in process_spider_output
    yield from super().process_spider_output(response, result, spider)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/data/crawler/spiders/fighter_spider.py", line 164, in parse_fight
    if fight_id in self.seen_fights:
                   ^^^^^^^^^^^^^^^^
AttributeError: 'UfcSpider' object has no attribute 'seen_fights'. Did you mean: 'seen_events'?
2026-01-17 22:44:48 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.ufcstats.com/fight-details/58668a0736602842> (referer: http://www.ufcstats.com/event-details/ce7871949b0ed2bf)
Traceback (most recent call last):
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/defer.py", line 343, in iter_errback
    yield next(it)
          ~~~~^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/depth.py", line 59, in process_spider_output
    yield from super().process_spider_output(response, result, spider)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/data/crawler/spiders/fighter_spider.py", line 164, in parse_fight
    if fight_id in self.seen_fights:
                   ^^^^^^^^^^^^^^^^
AttributeError: 'UfcSpider' object has no attribute 'seen_fights'. Did you mean: 'seen_events'?
2026-01-17 22:44:48 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.ufcstats.com/fight-details/d13849f49f99bf01> (referer: http://www.ufcstats.com/event-details/e6015889f50075d2)
Traceback (most recent call last):
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/defer.py", line 343, in iter_errback
    yield next(it)
          ~~~~^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/depth.py", line 59, in process_spider_output
    yield from super().process_spider_output(response, result, spider)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/data/crawler/spiders/fighter_spider.py", line 164, in parse_fight
    if fight_id in self.seen_fights:
                   ^^^^^^^^^^^^^^^^
AttributeError: 'UfcSpider' object has no attribute 'seen_fights'. Did you mean: 'seen_events'?
2026-01-17 22:44:48 [scrapy.core.scraper] ERROR: Spider error processing <GET http://www.ufcstats.com/fight-details/2ae33fce63a75df9> (referer: http://www.ufcstats.com/event-details/ce7871949b0ed2bf)
Traceback (most recent call last):
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/defer.py", line 343, in iter_errback
    yield next(it)
          ~~~~^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/utils/python.py", line 369, in __next__
    return next(self.data)
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/base.py", line 58, in process_spider_output
    for o in result:
             ^^^^^^
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py", line 167, in process_sync
    yield from iterable
  File "/Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/spidermiddlewares/depth.py", line 59, in process_spider_output
